layout,run,ms,gbps
AoSoA-2,26,2.372026,1810.67
AoSoA-2,27,3.987074,1077.22
AoSoA-2,28,2.523899,1701.72
AoSoA-2,29,2.461910,1744.57
AoSoA-2,30,2.413988,1779.20
AoSoA-2,31,2.374887,1808.49
AoSoA-2,32,2.356052,1822.95
AoSoA-2,33,2.408028,1783.60
AoSoA-2,34,2.521038,1703.65
AoSoA-2,35,2.382994,1802.34
AoSoA-2,36,2.391100,1796.23
AoSoA-2,37,2.438068,1761.63
AoSoA-2,38,2.346992,1829.99
AoSoA-2,39,2.475023,1735.32
AoSoA-2,40,2.341986,1833.90
AoSoA-2,41,3.557920,1207.16
AoSoA-2,42,2.388954,1797.84
AoSoA-2,43,2.533197,1695.47
AoSoA-2,44,2.408981,1782.90
AoSoA-2,45,2.424002,1771.85
AoSoA-2,46,2.400875,1788.92
AoSoA-2,47,2.501011,1717.29
AoSoA-2,48,2.443790,1757.50
AoSoA-2,49,2.382040,1803.06
AoSoA-2,50,2.387047,1799.28
AoSoA-2,51,2.333879,1840.27
AoSoA-2,52,8.177996,525.19
AoSoA-2,53,2.452135,1751.52
AoSoA-2,54,2.519131,1704.94
AoSoA-2,55,2.366066,1815.24
AoSoA-2,56,2.377987,1806.14
AoSoA-2,57,2.476931,1733.99
AoSoA-2,58,3.993988,1075.36
AoSoA-2,59,2.337933,1837.08
AoSoA-2,60,2.449036,1753.74
AoSoA-2,61,2.347946,1829.24
AoSoA-2,62,2.398014,1791.05
AoSoA-2,63,4.148006,1035.43
AoSoA-2,64,2.370834,1811.58
AoSoA-2,65,2.468109,1740.19
AoSoA-2,66,2.544880,1687.69
AoSoA-2,67,2.372026,1810.67
AoSoA-2,68,2.414942,1778.50
AoSoA-2,69,2.346039,1830.73
AoSoA-2,70,2.401114,1788.74
AoSoA-2,71,2.388954,1797.84
AoSoA-2,72,2.419949,1774.82
AoSoA-2,73,2.424002,1771.85
AoSoA-2,74,2.378941,1805.41
AoSoA-2,75,2.432823,1765.43
AoSoA-2,76,2.385139,1800.72
AoSoA-2,77,2.349138,1828.32
AoSoA-2,78,2.422094,1773.25
AoSoA-2,79,2.331018,1842.53
AoSoA-2,80,2.479076,1732.49
AoSoA-2,81,2.385855,1800.18
AoSoA-2,82,2.404928,1785.90
AoSoA-2,83,2.444029,1757.33
AoSoA-2,84,2.474070,1735.99
AoSoA-2,85,2.420902,1774.12
AoSoA-2,86,2.511024,1710.44
AoSoA-2,87,2.367020,1814.50
AoSoA-2,88,8.212090,523.01
AoSoA-2,89,2.444983,1756.65
AoSoA-2,90,2.485037,1728.33
AoSoA-2,91,2.351046,1826.83
AoSoA-2,92,2.471924,1737.50
AoSoA-2,93,2.361059,1819.08
AoSoA-2,94,2.475977,1734.66
AoSoA-2,95,2.337933,1837.08
AoSoA-2,96,3.569126,1203.37
AoSoA-2,97,2.413988,1779.20
AoSoA-2,98,2.456903,1748.12
AoSoA-2,99,4.173994,1028.98
AoSoA-4,0,2.471924,1737.50
AoSoA-4,1,2.568960,1671.87
AoSoA-4,2,2.496958,1720.08
AoSoA-4,3,2.419949,1774.82
AoSoA-4,4,2.415895,1777.80
AoSoA-4,5,2.444983,1756.65
AoSoA-4,6,2.459049,1746.60
AoSoA-4,7,2.543211,1688.80
AoSoA-4,8,2.477169,1733.82
AoSoA-4,9,2.505064,1714.51
AoSoA-4,10,2.384901,1800.90
AoSoA-4,11,2.466917,1741.03
AoSoA-4,12,2.550125,1684.22
AoSoA-4,13,2.561092,1677.01
AoSoA-4,14,2.608776,1646.35
AoSoA-4,15,2.365112,1815.97
AoSoA-4,16,2.383947,1801.62
AoSoA-4,17,2.350092,1827.57
AoSoA-4,18,2.629042,1633.66
AoSoA-4,19,2.546072,1686.90
AoSoA-4,20,2.424002,1771.85
AoSoA-4,21,8.395195,511.60
AoSoA-4,22,2.533913,1694.99
AoSoA-4,23,2.394915,1793.37
AoSoA-4,24,2.434969,1763.87
AoSoA-4,25,2.400160,1789.45
AoSoA-4,26,2.434969,1763.87
AoSoA-4,27,2.494812,1721.56
AoSoA-4,28,3.782988,1135.34
AoSoA-4,29,2.469063,1739.51
AoSoA-4,30,2.522230,1702.85
AoSoA-4,31,2.441883,1758.88
AoSoA-4,32,2.466917,1741.03
AoSoA-4,33,2.501011,1717.29
AoSoA-4,34,2.389193,1797.66
AoSoA-4,35,4.202127,1022.09
AoSoA-4,36,2.385855,1800.18
AoSoA-4,37,2.382994,1802.34
AoSoA-4,38,2.432823,1765.43
AoSoA-4,39,2.370834,1811.58
AoSoA-4,40,2.470016,1738.84
AoSoA-4,41,2.496004,1720.74
AoSoA-4,42,2.450943,1752.37
AoSoA-4,43,2.384901,1800.90
AoSoA-4,44,3.728867,1151.82
AoSoA-4,45,2.429008,1768.20
AoSoA-4,46,2.370119,1812.13
AoSoA-4,47,2.454996,1749.48
AoSoA-4,48,2.439976,1760.25
AoSoA-4,49,2.560854,1677.16
AoSoA-4,50,2.488852,1725.68
AoSoA-4,51,2.470016,1738.84
AoSoA-4,52,2.347231,1829.80
AoSoA-4,53,2.497196,1719.92
AoSoA-4,54,2.461195,1745.07
AoSoA-4,55,2.366066,1815.24
AoSoA-4,56,8.310795,516.79
AoSoA-4,57,2.434015,1764.56
AoSoA-4,58,2.457857,1747.44
AoSoA-4,59,2.455950,1748.80
AoSoA-4,60,2.405882,1785.19
AoSoA-4,61,2.334118,1840.08
AoSoA-4,62,2.392054,1795.51
AoSoA-4,63,2.388954,1797.84
AoSoA-4,64,2.404928,1785.90
AoSoA-4,65,2.474070,1735.99
AoSoA-4,66,2.442122,1758.70
AoSoA-4,67,2.377987,1806.14
AoSoA-4,68,2.441883,1758.88
AoSoA-4,69,2.367020,1814.50
AoSoA-4,70,2.499104,1718.60
AoSoA-4,71,2.427101,1769.59
AoSoA-4,72,2.423048,1772.55
AoSoA-4,73,2.406120,1785.02
AoSoA-4,74,4.380941,980.38
AoSoA-4,75,2.428055,1768.89
AoSoA-4,76,2.789974,1539.43
AoSoA-4,77,2.661943,1613.47
AoSoA-4,78,2.533913,1694.99
AoSoA-4,79,2.429008,1768.20
AoSoA-4,80,2.511978,1709.79
AoSoA-4,81,2.393007,1794.80
AoSoA-4,82,2.394199,1793.91
AoSoA-4,83,2.403021,1787.32
AoSoA-4,84,2.477169,1733.82
AoSoA-4,85,2.436876,1762.49
AoSoA-4,86,2.491951,1723.54
AoSoA-4,87,2.465963,1741.70
AoSoA-4,88,2.528906,1698.35
AoSoA-4,89,2.438068,1761.63
AoSoA-4,90,2.503157,1715.82
AoSoA-4,91,2.367020,1814.50
AoSoA-4,92,2.509117,1711.74
AoSoA-4,93,2.546072,1686.90
AoSoA-4,94,2.509117,1711.74
AoSoA-4,95,2.490044,1724.86
AoSoA-4,96,2.455950,1748.80
AoSoA-4,97,2.439022,1760.94
AoSoA-4,98,2.436161,1763.01
AoSoA-4,99,2.407074,1784.31
AoSoA-8,0,2.485991,1727.67
AoSoA-8,1,2.485037,1728.33
AoSoA-8,2,2.365112,1815.97
AoSoA-8,3,2.400160,1789.45
AoSoA-8,4,2.346039,1830.73
AoSoA-8,5,2.393961,1794.08
AoSoA-8,6,2.506971,1713.21
AoSoA-8,7,2.463818,1743.22
AoSoA-8,8,2.367020,1814.50
AoSoA-8,9,2.521038,1703.65
AoSoA-8,10,2.473116,1736.66
AoSoA-8,11,2.404928,1785.90
AoSoA-8,12,2.553940,1681.70
AoSoA-8,13,2.362013,1818.35
AoSoA-8,14,2.500057,1717.95
AoSoA-8,15,2.580881,1664.15
AoSoA-8,16,2.377987,1806.14
AoSoA-8,17,2.432108,1765.94
AoSoA-8,18,2.354860,1823.87
AoSoA-8,19,2.517939,1705.75
AoSoA-8,20,2.440929,1759.56
AoSoA-8,21,3.637075,1180.88
AoSoA-8,22,2.560139,1677.63
AoSoA-8,23,2.355099,1823.69
AoSoA-8,24,2.426147,1770.28
AoSoA-8,25,2.492905,1722.88
AoSoA-8,26,4.303932,997.92
AoSoA-8,27,2.385139,1800.72
AoSoA-8,28,2.366066,1815.24
AoSoA-8,29,2.540827,1690.38
AoSoA-8,30,2.433062,1765.25
AoSoA-8,31,2.339125,1836.14
AoSoA-8,32,2.434969,1763.87
AoSoA-8,33,2.398968,1790.34
AoSoA-8,34,2.523899,1701.72
AoSoA-8,35,2.429962,1767.50
AoSoA-8,36,2.456188,1748.63
AoSoA-8,37,2.362967,1817.62
AoSoA-8,38,2.390862,1796.41
AoSoA-8,39,2.386093,1800.00
AoSoA-8,40,2.417088,1776.92
AoSoA-8,41,2.379894,1804.69
AoSoA-8,42,2.398014,1791.05
AoSoA-8,43,2.490044,1724.86
AoSoA-8,44,2.418995,1775.52
AoSoA-8,45,3.441095,1248.14
AoSoA-8,46,2.451897,1751.69
AoSoA-8,47,2.408028,1783.60
AoSoA-8,48,2.416134,1777.62
AoSoA-8,49,2.372980,1809.95
AoSoA-8,50,4.991055,860.53
AoSoA-8,51,2.419949,1774.82
AoSoA-8,52,2.490044,1724.86
AoSoA-8,53,2.442837,1758.19
AoSoA-8,54,2.562046,1676.38
AoSoA-8,55,2.418041,1776.22
AoSoA-8,56,2.486944,1727.01
AoSoA-8,57,2.358913,1820.74
AoSoA-8,58,2.346992,1829.99
AoSoA-8,59,2.389908,1797.13
AoSoA-8,60,2.422094,1773.25
AoSoA-8,61,2.540112,1690.86
AoSoA-8,62,2.422094,1773.25
AoSoA-8,63,7.817984,549.37
AoSoA-8,64,2.381086,1803.78
AoSoA-8,65,2.436876,1762.49
AoSoA-8,66,3.782034,1135.62
AoSoA-8,67,2.416849,1777.09
AoSoA-8,68,2.440929,1759.56
AoSoA-8,69,2.377033,1806.86
AoSoA-8,70,2.415895,1777.80
AoSoA-8,71,2.372980,1809.95
AoSoA-8,72,2.429008,1768.20
AoSoA-8,73,2.475023,1735.32
AoSoA-8,74,2.402067,1788.03
AoSoA-8,75,2.393007,1794.80
AoSoA-8,76,2.423048,1772.55
AoSoA-8,77,2.449989,1753.06
AoSoA-8,78,2.352953,1825.35
AoSoA-8,79,2.392054,1795.51
AoSoA-8,80,2.372980,1809.95
AoSoA-8,81,2.375841,1807.77
AoSoA-8,82,2.434015,1764.56
AoSoA-8,83,2.501965,1716.64
AoSoA-8,84,2.442122,1758.70
AoSoA-8,85,3.337860,1286.74
AoSoA-8,86,2.489090,1725.52
AoSoA-8,87,2.435923,1763.18
AoSoA-8,88,2.305984,1862.53
AoSoA-8,89,2.516985,1706.39
AoSoA-8,90,2.468109,1740.19
AoSoA-8,91,2.351046,1826.83
AoSoA-8,92,2.395153,1793.19
AoSoA-8,93,2.611876,1644.40
AoSoA-8,94,2.352953,1825.35
AoSoA-8,95,2.399206,1790.16
AoSoA-8,96,2.377033,1806.86
AoSoA-8,97,2.367020,1814.50
AoSoA-8,98,8.342981,514.80
AoSoA-8,99,2.428055,1768.89
AoSoA-16,0,2.565861,1673.89
AoSoA-16,1,2.423048,1772.55
AoSoA-16,2,2.513170,1708.98
AoSoA-16,3,2.410889,1781.49
AoSoA-16,4,2.463102,1743.72
AoSoA-16,5,2.396107,1792.48
AoSoA-16,6,2.478838,1732.65
AoSoA-16,7,2.586842,1660.31
AoSoA-16,8,2.444983,1756.65
AoSoA-16,9,6.528854,657.84
AoSoA-16,10,4.644156,924.81
AoSoA-16,11,2.605915,1648.16
AoSoA-16,12,2.418041,1776.22
AoSoA-16,13,2.511024,1710.44
AoSoA-16,14,2.405882,1785.19
AoSoA-16,15,2.593040,1656.34
AoSoA-16,16,2.369165,1812.86
AoSoA-16,17,2.478838,1732.65
AoSoA-16,18,2.624989,1636.19
AoSoA-16,19,2.468109,1740.19
AoSoA-16,20,3.021955,1421.25
AoSoA-16,21,2.634048,1630.56
AoSoA-16,22,3.941059,1089.80
AoSoA-16,23,2.552986,1682.33
AoSoA-16,24,29.633999,144.93
AoSoA-16,25,28.154135,152.55
AoSoA-16,26,2.928972,1466.37
AoSoA-16,27,2.545834,1687.06
AoSoA-16,28,2.540112,1690.86
AoSoA-16,29,2.545834,1687.06
AoSoA-16,30,2.511024,1710.44
AoSoA-16,31,2.468109,1740.19
AoSoA-16,32,2.475977,1734.66
AoSoA-16,33,2.561808,1676.54
AoSoA-16,34,2.420902,1774.12
AoSoA-16,35,2.388000,1798.56
AoSoA-16,36,2.509117,1711.74
AoSoA-16,37,2.498150,1719.26
AoSoA-16,38,2.567053,1673.11
AoSoA-16,39,2.425194,1770.98
AoSoA-16,40,2.416849,1777.09
AoSoA-16,41,2.511978,1709.79
AoSoA-16,42,2.480984,1731.15
AoSoA-16,43,2.414942,1778.50
AoSoA-16,44,2.373934,1809.22
AoSoA-16,45,2.413034,1779.90
AoSoA-16,46,2.483845,1729.16
AoSoA-16,47,2.474785,1735.49
AoSoA-16,48,2.382994,1802.34
AoSoA-16,49,7.864952,546.09
AoSoA-16,50,2.537966,1692.29
AoSoA-16,51,2.364874,1816.15
AoSoA-16,52,4.410028,973.91
AoSoA-16,53,2.428055,1768.89
AoSoA-16,54,2.400160,1789.45
AoSoA-16,55,2.424955,1771.15
AoSoA-16,56,2.398968,1790.34
AoSoA-16,57,2.428055,1768.89
AoSoA-16,58,2.427101,1769.59
AoSoA-16,59,2.388954,1797.84
AoSoA-16,60,2.490044,1724.86
AoSoA-16,61,2.453089,1750.84
AoSoA-16,62,2.444029,1757.33
AoSoA-16,63,2.513885,1708.50
AoSoA-16,64,2.394199,1793.91
AoSoA-16,65,2.455950,1748.80
AoSoA-16,66,2.445936,1755.96
AoSoA-16,67,2.332926,1841.02
AoSoA-16,68,2.385139,1800.72
AoSoA-16,69,2.411127,1781.31
AoSoA-16,70,2.362967,1817.62
AoSoA-16,71,2.348185,1829.06
AoSoA-16,72,2.430201,1767.33
AoSoA-16,73,2.449989,1753.06
AoSoA-16,74,2.418041,1776.22
AoSoA-16,75,2.385139,1800.72
AoSoA-16,76,2.438068,1761.63
AoSoA-16,77,2.387047,1799.28
AoSoA-16,78,2.369165,1812.86
AoSoA-16,79,2.418041,1776.22
AoSoA-16,80,2.568960,1671.87
AoSoA-16,81,2.532005,1696.27
AoSoA-16,82,2.449989,1753.06
AoSoA-16,83,2.400160,1789.45
AoSoA-16,84,8.284092,518.46
AoSoA-16,85,2.423048,1772.55
AoSoA-16,86,2.377987,1806.14
AoSoA-16,87,2.402067,1788.03
AoSoA-16,88,2.341032,1834.65
AoSoA-16,89,2.516985,1706.39
AoSoA-16,90,2.423048,1772.55
AoSoA-16,91,2.391100,1796.23
AoSoA-16,92,3.655910,1174.80
AoSoA-16,93,2.530098,1697.55
AoSoA-16,94,2.393007,1794.80
AoSoA-16,95,4.150867,1034.72
AoSoA-16,96,2.485037,1728.33
AoSoA-16,97,2.381086,1803.78
AoSoA-16,98,2.509832,1711.26
AoSoA-16,99,2.459049,1746.60
AoSoA-32,0,2.645016,1623.80
AoSoA-32,1,2.419949,1774.82
AoSoA-32,2,4.050970,1060.23
AoSoA-32,3,2.480030,1731.82
AoSoA-32,4,2.430916,1766.81
AoSoA-32,5,2.504110,1715.17
AoSoA-32,6,2.452850,1751.01
AoSoA-32,7,2.400160,1789.45
AoSoA-32,8,2.413988,1779.20
AoSoA-32,9,2.374172,1809.04
AoSoA-32,10,2.511024,1710.44
AoSoA-32,11,2.425909,1770.46
AoSoA-32,12,2.367020,1814.50
AoSoA-32,13,2.571106,1670.47
AoSoA-32,14,2.528906,1698.35
AoSoA-32,15,2.453089,1750.84
AoSoA-32,16,2.472162,1737.33
AoSoA-32,17,2.443075,1758.02
AoSoA-32,18,2.396822,1791.94
AoSoA-32,19,2.502918,1715.98
AoSoA-32,20,2.388954,1797.84
AoSoA-32,21,2.590895,1657.72
AoSoA-32,22,2.573967,1668.62
AoSoA-32,23,2.470016,1738.84
AoSoA-32,24,2.485991,1727.67
AoSoA-32,25,2.507925,1712.56
AoSoA-32,26,3.868818,1110.15
AoSoA-32,27,2.418995,1775.52
AoSoA-32,28,2.402067,1788.03
AoSoA-32,29,2.397060,1791.76
AoSoA-32,30,2.514124,1708.34
AoSoA-32,31,4.214048,1019.20
AoSoA-32,32,2.384186,1801.44
AoSoA-32,33,2.382040,1803.06
AoSoA-32,34,2.415180,1778.32
AoSoA-32,35,2.416134,1777.62
AoSoA-32,36,2.422810,1772.72
AoSoA-32,37,2.404928,1785.90
AoSoA-32,38,2.481222,1730.99
AoSoA-32,39,2.363920,1816.88
AoSoA-32,40,2.377987,1806.14
AoSoA-32,41,2.547979,1685.64
AoSoA-32,42,2.414942,1778.50
AoSoA-32,43,2.514124,1708.34
AoSoA-32,44,2.503872,1715.33
AoSoA-32,45,2.428770,1768.37
AoSoA-32,46,2.476931,1733.99
AoSoA-32,47,2.415180,1778.32
AoSoA-32,48,2.434969,1763.87
AoSoA-32,49,2.512932,1709.15
AoSoA-32,50,2.381086,1803.78
AoSoA-32,51,2.412081,1780.61
AoSoA-32,52,3.664017,1172.20
AoSoA-32,53,2.496958,1720.08
AoSoA-32,54,2.372980,1809.95
AoSoA-32,55,2.428055,1768.89
AoSoA-32,56,2.429962,1767.50
AoSoA-32,57,2.389193,1797.66
AoSoA-32,58,2.428055,1768.89
AoSoA-32,59,2.375126,1808.31
AoSoA-32,60,2.403021,1787.32
AoSoA-32,61,2.503872,1715.33
AoSoA-32,62,2.525091,1700.92
AoSoA-32,63,2.447844,1754.59
AoSoA-32,64,2.353191,1825.17
AoSoA-32,65,2.372026,1810.67
AoSoA-32,66,2.431154,1766.64
AoSoA-32,67,2.379894,1804.69
AoSoA-32,68,2.343893,1832.41
AoSoA-32,69,2.388000,1798.56
AoSoA-32,70,2.405882,1785.19
AoSoA-32,71,2.413034,1779.90
AoSoA-32,72,2.401829,1788.21
AoSoA-32,73,3.835917,1119.67
AoSoA-32,74,2.492189,1723.37
AoSoA-32,75,2.418041,1776.22
AoSoA-32,76,2.420902,1774.12
AoSoA-32,77,2.403021,1787.32
AoSoA-32,78,2.346039,1830.73
AoSoA-32,79,2.502918,1715.98
AoSoA-32,80,2.362013,1818.35
AoSoA-32,81,2.463818,1743.22
AoSoA-32,82,2.395868,1792.66
AoSoA-32,83,2.349138,1828.32
AoSoA-32,84,2.405167,1785.73
AoSoA-32,85,2.496004,1720.74
AoSoA-32,86,2.372026,1810.67
AoSoA-32,87,2.472162,1737.33
AoSoA-32,88,2.504826,1714.68
AoSoA-32,89,2.335072,1839.33
AoSoA-32,90,2.386093,1800.00
AoSoA-32,91,2.480984,1731.15
AoSoA-32,92,2.371073,1811.40
AoSoA-32,93,2.954960,1453.48
AoSoA-32,94,3.118992,1377.04
AoSoA-32,95,3.170967,1354.47
AoSoA-32,96,3.203154,1340.86
AoSoA-32,97,3.160000,1359.17
AoSoA-32,98,3.162861,1357.94
AoSoA-32,99,3.188848,1346.87
AoSoA-64,0,2.486944,1727.01
AoSoA-64,1,3.885984,1105.25
AoSoA-64,2,2.502918,1715.98
AoSoA-64,3,2.402067,1788.03
AoSoA-64,4,2.401114,1788.74
AoSoA-64,5,2.388000,1798.56
AoSoA-64,6,2.547979,1685.64
AoSoA-64,7,2.621889,1638.12
AoSoA-64,8,2.592087,1656.95
AoSoA-64,9,2.363920,1816.88
AoSoA-64,10,2.516031,1707.04
AoSoA-64,11,2.544165,1688.16
AoSoA-64,12,2.437830,1761.80
AoSoA-64,13,2.449036,1753.74
AoSoA-64,14,2.393961,1794.08
AoSoA-64,15,2.434969,1763.87
AoSoA-64,16,2.621889,1638.12
AoSoA-64,17,3.854036,1114.41
AoSoA-64,18,2.384901,1800.90
AoSoA-64,19,2.483845,1729.16
AoSoA-64,20,2.455950,1748.80
AoSoA-64,21,2.355814,1823.14
AoSoA-64,22,2.354860,1823.87
AoSoA-64,23,2.459049,1746.60
AoSoA-64,24,2.604008,1649.37
AoSoA-64,25,2.501965,1716.64
AoSoA-64,26,2.430201,1767.33
AoSoA-64,27,2.511024,1710.44
AoSoA-64,28,2.407074,1784.31
AoSoA-64,29,2.438068,1761.63
AoSoA-64,30,2.599001,1652.55
AoSoA-64,31,2.404928,1785.90
AoSoA-64,32,2.398014,1791.05
AoSoA-64,33,2.422094,1773.25
AoSoA-64,34,2.393007,1794.80
AoSoA-64,35,2.444029,1757.33
AoSoA-64,36,2.403021,1787.32
AoSoA-64,37,2.448082,1754.42
AoSoA-64,38,2.440929,1759.56
AoSoA-64,39,2.424002,1771.85
