device,layout,run,ms,gbps
GPU,AoSoA-2,9,0.221344,2425.50
GPU,AoSoA-2,10,0.221888,2419.56
GPU,AoSoA-2,11,0.219488,2446.01
GPU,AoSoA-2,12,0.219712,2443.52
GPU,AoSoA-2,13,0.221152,2427.61
GPU,AoSoA-2,14,0.219808,2442.45
GPU,AoSoA-2,15,0.221696,2421.65
GPU,AoSoA-2,16,0.219968,2440.68
GPU,AoSoA-2,17,0.219520,2445.66
GPU,AoSoA-2,18,0.222592,2411.91
GPU,AoSoA-2,19,0.219296,2448.16
GPU,AoSoA-2,20,0.224640,2389.92
GPU,AoSoA-2,21,0.220928,2430.07
GPU,AoSoA-2,22,0.219008,2451.38
GPU,AoSoA-2,23,0.221056,2428.66
GPU,AoSoA-2,24,0.219392,2447.09
GPU,AoSoA-2,25,0.221024,2429.02
GPU,AoSoA-2,26,0.221152,2427.61
GPU,AoSoA-2,27,0.219296,2448.16
GPU,AoSoA-2,28,0.220896,2430.42
GPU,AoSoA-2,29,0.220704,2432.54
GPU,AoSoA-2,30,0.220000,2440.32
GPU,AoSoA-2,31,0.218048,2462.17
GPU,AoSoA-2,32,0.221472,2424.10
GPU,AoSoA-2,33,0.220896,2430.42
GPU,AoSoA-2,34,0.222080,2417.47
GPU,AoSoA-2,35,0.220032,2439.97
GPU,AoSoA-2,36,0.218560,2456.40
GPU,AoSoA-2,37,0.219968,2440.68
GPU,AoSoA-2,38,0.218272,2459.64
GPU,AoSoA-2,39,0.219168,2449.59
GPU,AoSoA-2,40,0.218240,2460.00
GPU,AoSoA-2,41,0.221120,2427.96
GPU,AoSoA-2,42,0.219904,2441.39
GPU,AoSoA-2,43,0.219520,2445.66
GPU,AoSoA-2,44,0.219552,2445.30
GPU,AoSoA-2,45,0.220608,2433.60
GPU,AoSoA-2,46,0.219072,2450.66
GPU,AoSoA-2,47,0.218624,2455.68
GPU,AoSoA-2,48,0.218208,2460.36
GPU,AoSoA-2,49,0.222432,2413.64
GPU,AoSoA-2,50,0.222336,2414.68
GPU,AoSoA-2,51,0.220384,2436.07
GPU,AoSoA-2,52,0.220480,2435.01
GPU,AoSoA-2,53,0.220320,2436.78
GPU,AoSoA-2,54,0.220384,2436.07
GPU,AoSoA-2,55,0.219968,2440.68
GPU,AoSoA-2,56,0.219520,2445.66
GPU,AoSoA-2,57,0.221536,2423.40
GPU,AoSoA-2,58,0.219296,2448.16
GPU,AoSoA-2,59,0.221024,2429.02
GPU,AoSoA-2,60,0.220352,2436.42
GPU,AoSoA-2,61,0.222144,2416.77
GPU,AoSoA-2,62,0.219168,2449.59
GPU,AoSoA-2,63,0.218656,2455.32
GPU,AoSoA-2,64,0.219776,2442.81
GPU,AoSoA-2,65,0.218464,2457.48
GPU,AoSoA-2,66,0.219136,2449.94
GPU,AoSoA-2,67,0.220416,2435.72
GPU,AoSoA-2,68,0.219232,2448.87
GPU,AoSoA-2,69,0.220320,2436.78
GPU,AoSoA-2,70,0.220288,2437.13
GPU,AoSoA-2,71,0.219936,2441.03
GPU,AoSoA-2,72,0.221344,2425.50
GPU,AoSoA-2,73,0.220416,2435.72
GPU,AoSoA-2,74,0.220704,2432.54
GPU,AoSoA-2,75,0.218368,2458.56
GPU,AoSoA-2,76,0.218816,2453.53
GPU,AoSoA-2,77,0.221088,2428.31
GPU,AoSoA-2,78,0.220640,2433.24
GPU,AoSoA-2,79,0.218592,2456.04
GPU,AoSoA-2,80,0.219680,2443.88
GPU,AoSoA-2,81,0.220352,2436.42
GPU,AoSoA-2,82,0.224832,2387.88
GPU,AoSoA-2,83,0.220992,2429.37
GPU,AoSoA-2,84,0.218912,2452.45
GPU,AoSoA-2,85,0.221792,2420.61
GPU,AoSoA-2,86,0.220576,2433.95
GPU,AoSoA-2,87,0.219328,2447.80
GPU,AoSoA-2,88,0.224384,2392.64
GPU,AoSoA-2,89,0.224736,2388.90
GPU,AoSoA-2,90,0.219296,2448.16
GPU,AoSoA-2,91,0.219712,2443.52
GPU,AoSoA-2,92,0.218496,2457.12
GPU,AoSoA-2,93,0.222720,2410.52
GPU,AoSoA-2,94,0.219040,2451.02
GPU,AoSoA-2,95,0.220064,2439.61
GPU,AoSoA-2,96,0.219360,2447.44
GPU,AoSoA-2,97,0.223776,2399.14
GPU,AoSoA-2,98,0.220512,2434.66
GPU,AoSoA-2,99,0.218688,2454.96
GPU,AoSoA-4,0,0.123712,4339.68
GPU,AoSoA-4,1,0.123616,4343.05
GPU,AoSoA-4,2,0.124352,4317.35
GPU,AoSoA-4,3,0.122400,4386.20
GPU,AoSoA-4,4,0.122688,4375.90
GPU,AoSoA-4,5,0.124416,4315.13
GPU,AoSoA-4,6,0.123072,4362.25
GPU,AoSoA-4,7,0.124544,4310.69
GPU,AoSoA-4,8,0.123936,4331.84
GPU,AoSoA-4,9,0.126336,4249.55
GPU,AoSoA-4,10,0.122848,4370.20
GPU,AoSoA-4,11,0.122912,4367.93
GPU,AoSoA-4,12,0.123968,4330.72
GPU,AoSoA-4,13,0.126720,4236.67
GPU,AoSoA-4,14,0.123424,4349.81
GPU,AoSoA-4,15,0.123520,4346.43
GPU,AoSoA-4,16,0.125120,4290.85
GPU,AoSoA-4,17,0.126272,4251.70
GPU,AoSoA-4,18,0.122944,4366.79
GPU,AoSoA-4,19,0.122752,4373.62
GPU,AoSoA-4,20,0.125440,4279.90
GPU,AoSoA-4,21,0.123360,4352.07
GPU,AoSoA-4,22,0.122816,4371.34
GPU,AoSoA-4,23,0.122944,4366.79
GPU,AoSoA-4,24,0.123648,4341.93
GPU,AoSoA-4,25,0.124288,4319.57
GPU,AoSoA-4,26,0.122656,4377.05
GPU,AoSoA-4,27,0.123040,4363.39
GPU,AoSoA-4,28,0.126080,4258.18
GPU,AoSoA-4,29,0.124320,4318.46
GPU,AoSoA-4,30,0.123840,4335.20
GPU,AoSoA-4,31,0.122816,4371.34
GPU,AoSoA-4,32,0.124512,4311.80
GPU,AoSoA-4,33,0.123392,4350.94
GPU,AoSoA-4,34,0.123232,4356.59
GPU,AoSoA-4,35,0.125472,4278.81
GPU,AoSoA-4,36,0.124608,4308.48
GPU,AoSoA-4,37,0.123712,4339.68
GPU,AoSoA-4,38,0.125952,4262.50
GPU,AoSoA-4,39,0.122560,4380.47
GPU,AoSoA-4,40,0.123744,4338.56
GPU,AoSoA-4,41,0.122304,4389.64
GPU,AoSoA-4,42,0.122752,4373.62
GPU,AoSoA-4,43,0.122848,4370.20
GPU,AoSoA-4,44,0.125376,4282.09
GPU,AoSoA-4,45,0.123168,4358.85
GPU,AoSoA-4,46,0.125760,4269.01
GPU,AoSoA-4,47,0.124736,4304.06
GPU,AoSoA-4,48,0.122816,4371.34
GPU,AoSoA-4,49,0.122464,4383.91
GPU,AoSoA-4,50,0.123840,4335.20
GPU,AoSoA-4,51,0.121760,4409.26
GPU,AoSoA-4,52,0.123808,4336.32
GPU,AoSoA-4,53,0.122624,4378.19
GPU,AoSoA-4,54,0.123232,4356.59
GPU,AoSoA-4,55,0.122816,4371.34
GPU,AoSoA-4,56,0.125280,4285.37
GPU,AoSoA-4,57,0.124032,4328.49
GPU,AoSoA-4,58,0.125824,4266.84
GPU,AoSoA-4,59,0.122400,4386.20
GPU,AoSoA-4,60,0.123296,4354.33
GPU,AoSoA-4,61,0.124544,4310.69
GPU,AoSoA-4,62,0.123744,4338.56
GPU,AoSoA-4,63,0.123360,4352.07
GPU,AoSoA-4,64,0.123008,4364.52
GPU,AoSoA-4,65,0.123872,4334.08
GPU,AoSoA-4,66,0.122400,4386.20
GPU,AoSoA-4,67,0.123072,4362.25
GPU,AoSoA-4,68,0.123040,4363.39
GPU,AoSoA-4,69,0.123680,4340.81
GPU,AoSoA-4,70,0.122656,4377.05
GPU,AoSoA-4,71,0.123328,4353.20
GPU,AoSoA-4,72,0.125856,4265.76
GPU,AoSoA-4,73,0.122176,4394.24
GPU,AoSoA-4,74,0.122240,4391.94
GPU,AoSoA-4,75,0.122272,4390.79
GPU,AoSoA-4,76,0.123456,4348.68
GPU,AoSoA-4,77,0.122400,4386.20
GPU,AoSoA-4,78,0.122400,4386.20
GPU,AoSoA-4,79,0.124768,4302.95
GPU,AoSoA-4,80,0.126944,4229.19
GPU,AoSoA-4,81,0.122944,4366.79
GPU,AoSoA-4,82,0.122656,4377.05
GPU,AoSoA-4,83,0.125280,4285.37
GPU,AoSoA-4,84,0.123424,4349.81
GPU,AoSoA-4,85,0.122560,4380.47
GPU,AoSoA-4,86,0.124416,4315.13
GPU,AoSoA-4,87,0.122976,4365.66
GPU,AoSoA-4,88,0.123520,4346.43
GPU,AoSoA-4,89,0.125216,4287.56
GPU,AoSoA-4,90,0.124832,4300.75
GPU,AoSoA-4,91,0.125152,4289.75
GPU,AoSoA-4,92,0.122944,4366.79
GPU,AoSoA-4,93,0.121664,4412.73
GPU,AoSoA-4,94,0.126656,4238.81
GPU,AoSoA-4,95,0.121536,4417.38
GPU,AoSoA-4,96,0.123328,4353.20
GPU,AoSoA-4,97,0.122496,4382.76
GPU,AoSoA-4,98,0.124128,4325.14
GPU,AoSoA-4,99,0.123968,4330.72
GPU,AoSoA-8,0,0.093024,5771.32
GPU,AoSoA-8,1,0.091008,5899.16
GPU,AoSoA-8,2,0.090944,5903.31
GPU,AoSoA-8,3,0.090432,5936.74
GPU,AoSoA-8,4,0.089728,5983.32
GPU,AoSoA-8,5,0.089920,5970.54
GPU,AoSoA-8,6,0.091872,5843.68
GPU,AoSoA-8,7,0.089696,5985.45
GPU,AoSoA-8,8,0.088576,6061.13
GPU,AoSoA-8,9,0.089856,5974.79
GPU,AoSoA-8,10,0.088672,6054.57
GPU,AoSoA-8,11,0.091616,5860.01
GPU,AoSoA-8,12,0.088704,6052.39
GPU,AoSoA-8,13,0.090016,5964.17
GPU,AoSoA-8,14,0.090080,5959.93
GPU,AoSoA-8,15,0.092352,5813.31
GPU,AoSoA-8,16,0.090016,5964.17
GPU,AoSoA-8,17,0.090752,5915.80
GPU,AoSoA-8,18,0.088736,6050.20
GPU,AoSoA-8,19,0.092480,5805.27
GPU,AoSoA-8,20,0.089824,5976.92
GPU,AoSoA-8,21,0.090720,5917.89
GPU,AoSoA-8,22,0.090304,5945.15
GPU,AoSoA-8,23,0.091456,5870.26
GPU,AoSoA-8,24,0.089600,5991.86
GPU,AoSoA-8,25,0.090624,5924.16
GPU,AoSoA-8,26,0.090368,5940.94
GPU,AoSoA-8,27,0.093024,5771.32
GPU,AoSoA-8,28,0.091424,5872.32
GPU,AoSoA-8,29,0.090432,5936.74
GPU,AoSoA-8,30,0.089952,5968.42
GPU,AoSoA-8,31,0.090752,5915.80
GPU,AoSoA-8,32,0.089856,5974.79
GPU,AoSoA-8,33,0.089600,5991.86
GPU,AoSoA-8,34,0.090784,5913.72
GPU,AoSoA-8,35,0.089632,5989.72
GPU,AoSoA-8,36,0.091232,5884.68
GPU,AoSoA-8,37,0.089920,5970.54
GPU,AoSoA-8,38,0.089664,5987.59
GPU,AoSoA-8,39,0.093152,5763.39
GPU,AoSoA-8,40,0.093088,5767.35
GPU,AoSoA-8,41,0.089952,5968.42
GPU,AoSoA-8,42,0.091328,5878.49
GPU,AoSoA-8,43,0.091008,5899.16
GPU,AoSoA-8,44,0.090848,5909.55
GPU,AoSoA-8,45,0.090016,5964.17
GPU,AoSoA-8,46,0.091808,5847.76
GPU,AoSoA-8,47,0.090304,5945.15
GPU,AoSoA-8,48,0.089792,5979.05
GPU,AoSoA-8,49,0.091840,5845.72
GPU,AoSoA-8,50,0.089600,5991.86
GPU,AoSoA-8,51,0.090592,5926.25
GPU,AoSoA-8,52,0.091456,5870.26
GPU,AoSoA-8,53,0.090816,5911.63
GPU,AoSoA-8,54,0.093696,5729.92
GPU,AoSoA-8,55,0.091424,5872.32
GPU,AoSoA-8,56,0.090912,5905.39
GPU,AoSoA-8,57,0.089280,6013.34
GPU,AoSoA-8,58,0.089536,5996.15
GPU,AoSoA-8,59,0.089536,5996.15
GPU,AoSoA-8,60,0.089056,6028.46
GPU,AoSoA-8,61,0.091488,5868.21
GPU,AoSoA-8,62,0.091648,5857.97
GPU,AoSoA-8,63,0.089408,6004.73
GPU,AoSoA-8,64,0.089888,5972.67
GPU,AoSoA-8,65,0.089120,6024.13
GPU,AoSoA-8,66,0.089024,6030.63
GPU,AoSoA-8,67,0.091008,5899.16
GPU,AoSoA-8,68,0.091584,5862.06
GPU,AoSoA-8,69,0.090080,5959.93
GPU,AoSoA-8,70,0.090752,5915.80
GPU,AoSoA-8,71,0.091168,5888.81
GPU,AoSoA-8,72,0.091232,5884.68
GPU,AoSoA-8,73,0.090336,5943.04
GPU,AoSoA-8,74,0.091712,5853.88
GPU,AoSoA-8,75,0.090944,5903.31
GPU,AoSoA-8,76,0.090016,5964.17
GPU,AoSoA-8,77,0.091456,5870.26
GPU,AoSoA-8,78,0.092576,5799.25
GPU,AoSoA-8,79,0.090144,5955.70
GPU,AoSoA-8,80,0.090560,5928.35
GPU,AoSoA-8,81,0.091008,5899.16
GPU,AoSoA-8,82,0.090432,5936.74
GPU,AoSoA-8,83,0.091776,5849.80
GPU,AoSoA-8,84,0.090880,5907.47
GPU,AoSoA-8,85,0.090272,5947.26
GPU,AoSoA-8,86,0.089568,5994.00
GPU,AoSoA-8,87,0.089728,5983.32
GPU,AoSoA-8,88,0.091456,5870.26
GPU,AoSoA-8,89,0.091264,5882.61
GPU,AoSoA-8,90,0.090112,5957.82
GPU,AoSoA-8,91,0.093344,5751.53
GPU,AoSoA-8,92,0.092128,5827.45
GPU,AoSoA-8,93,0.090688,5919.98
GPU,AoSoA-8,94,0.089632,5989.72
GPU,AoSoA-8,95,0.093120,5765.37
GPU,AoSoA-8,96,0.092160,5825.42
GPU,AoSoA-8,97,0.091456,5870.26
GPU,AoSoA-8,98,0.090464,5934.64
GPU,AoSoA-8,99,0.091648,5857.97
GPU,AoSoA-16,0,0.089408,6004.73
GPU,AoSoA-16,1,0.089248,6015.50
GPU,AoSoA-16,2,0.090240,5949.37
GPU,AoSoA-16,3,0.089344,6009.03
GPU,AoSoA-16,4,0.089248,6015.50
GPU,AoSoA-16,5,0.089536,5996.15
GPU,AoSoA-16,6,0.089792,5979.05
GPU,AoSoA-16,7,0.089216,6017.65
GPU,AoSoA-16,8,0.089248,6015.50
GPU,AoSoA-16,9,0.089280,6013.34
GPU,AoSoA-16,10,0.090048,5962.05
GPU,AoSoA-16,11,0.089184,6019.81
GPU,AoSoA-16,12,0.089472,6000.43
GPU,AoSoA-16,13,0.089952,5968.42
GPU,AoSoA-16,14,0.089792,5979.05
GPU,AoSoA-16,15,0.089120,6024.13
GPU,AoSoA-16,16,0.089568,5994.00
GPU,AoSoA-16,17,0.089280,6013.34
GPU,AoSoA-16,18,0.089952,5968.42
GPU,AoSoA-16,19,0.089376,6006.88
GPU,AoSoA-16,20,0.089184,6019.81
GPU,AoSoA-16,21,0.089280,6013.34
GPU,AoSoA-16,22,0.090016,5964.17
GPU,AoSoA-16,23,0.089312,6011.18
GPU,AoSoA-16,24,0.089216,6017.65
GPU,AoSoA-16,25,0.089280,6013.34
GPU,AoSoA-16,26,0.089856,5974.79
GPU,AoSoA-16,27,0.089216,6017.65
GPU,AoSoA-16,28,0.089152,6021.97
GPU,AoSoA-16,29,0.089568,5994.00
GPU,AoSoA-16,30,0.091776,5849.80
GPU,AoSoA-16,31,0.089120,6024.13
GPU,AoSoA-16,32,0.089344,6009.03
GPU,AoSoA-16,33,0.090048,5962.05
GPU,AoSoA-16,34,0.089344,6009.03
GPU,AoSoA-16,35,0.089376,6006.88
GPU,AoSoA-16,36,0.088384,6074.30
GPU,AoSoA-16,37,0.088032,6098.59
GPU,AoSoA-16,38,0.088864,6041.49
GPU,AoSoA-16,39,0.088384,6074.30
GPU,AoSoA-16,40,0.088224,6085.32
GPU,AoSoA-16,41,0.088320,6078.70
GPU,AoSoA-16,42,0.089856,5974.79
GPU,AoSoA-16,43,0.088128,6091.94
GPU,AoSoA-16,44,0.088096,6094.16
GPU,AoSoA-16,45,0.088096,6094.16
GPU,AoSoA-16,46,0.088896,6039.31
GPU,AoSoA-16,47,0.088288,6080.90
GPU,AoSoA-16,48,0.088224,6085.32
GPU,AoSoA-16,49,0.088192,6087.52
GPU,AoSoA-16,50,0.088960,6034.97
GPU,AoSoA-16,51,0.088192,6087.52
GPU,AoSoA-16,52,0.088288,6080.90
GPU,AoSoA-16,53,0.088128,6091.94
GPU,AoSoA-16,54,0.088800,6045.84
GPU,AoSoA-16,55,0.088288,6080.90
GPU,AoSoA-16,56,0.088256,6083.11
GPU,AoSoA-16,57,0.088224,6085.32
GPU,AoSoA-16,58,0.088096,6094.16
GPU,AoSoA-16,59,0.088128,6091.94
GPU,AoSoA-16,60,0.088128,6091.94
GPU,AoSoA-16,61,0.088224,6085.32
GPU,AoSoA-16,62,0.088832,6043.67
GPU,AoSoA-16,63,0.088320,6078.70
GPU,AoSoA-16,64,0.088192,6087.52
GPU,AoSoA-16,65,0.088192,6087.52
GPU,AoSoA-16,66,0.089024,6030.63
GPU,AoSoA-16,67,0.088224,6085.32
GPU,AoSoA-16,68,0.088192,6087.52
GPU,AoSoA-16,69,0.088192,6087.52
GPU,AoSoA-16,70,0.088992,6032.80
GPU,AoSoA-16,71,0.088064,6096.37
GPU,AoSoA-16,72,0.088064,6096.37
GPU,AoSoA-16,73,0.088224,6085.32
GPU,AoSoA-16,74,0.089088,6026.30
GPU,AoSoA-16,75,0.088512,6065.52
GPU,AoSoA-16,76,0.088704,6052.39
GPU,AoSoA-16,77,0.088224,6085.32
GPU,AoSoA-16,78,0.088960,6034.97
GPU,AoSoA-16,79,0.088960,6034.97
GPU,AoSoA-16,80,0.089248,6015.50
GPU,AoSoA-16,81,0.088896,6039.31
GPU,AoSoA-16,82,0.089184,6019.81
GPU,AoSoA-16,83,0.088704,6052.39
GPU,AoSoA-16,84,0.088096,6094.16
GPU,AoSoA-16,85,0.088384,6074.30
GPU,AoSoA-16,86,0.088992,6032.80
GPU,AoSoA-16,87,0.088256,6083.11
GPU,AoSoA-16,88,0.088160,6089.73
GPU,AoSoA-16,89,0.088224,6085.32
GPU,AoSoA-16,90,0.088928,6037.14
GPU,AoSoA-16,91,0.088096,6094.16
GPU,AoSoA-16,92,0.088096,6094.16
GPU,AoSoA-16,93,0.088224,6085.32
GPU,AoSoA-16,94,0.089088,6026.30
GPU,AoSoA-16,95,0.088576,6061.13
GPU,AoSoA-16,96,0.089024,6030.63
GPU,AoSoA-16,97,0.089184,6019.81
GPU,AoSoA-16,98,0.088992,6032.80
GPU,AoSoA-16,99,0.088928,6037.14
GPU,AoSoA-32,0,0.086016,6241.52
GPU,AoSoA-32,1,0.086624,6197.72
GPU,AoSoA-32,2,0.086272,6223.00
GPU,AoSoA-32,3,0.086144,6232.25
GPU,AoSoA-32,4,0.086144,6232.25
GPU,AoSoA-32,5,0.086592,6200.01
GPU,AoSoA-32,6,0.086144,6232.25
GPU,AoSoA-32,7,0.085856,6253.16
GPU,AoSoA-32,8,0.086048,6239.20
GPU,AoSoA-32,9,0.086720,6190.85
GPU,AoSoA-32,10,0.086208,6227.62
GPU,AoSoA-32,11,0.086016,6241.52
GPU,AoSoA-32,12,0.085024,6314.35
GPU,AoSoA-32,13,0.086528,6204.59
GPU,AoSoA-32,14,0.084768,6333.42
